HR,HRV,HRnorm,durAOI1,durAOI2,durAOI3,durAOI4,durAOI5,mission,mode,nav,nbAOI1,nbAOI2,nbAOI3,nbAOI4,nbAOI5,space,subject,tank,tank_local_score,trees,nbt_trees_mode,label
73.3055456306794,-0.06943605862868,6.92180799506334,4.93233333333333,2129.40636666667,2678.16856666667,1783.76576666667,975.935566666667,1,0,23.7333333333333,0.033333333333333,7.93333333333333,13.3333333333333,7.4,5.16666666666667,0.533333333333333,19,2.23333333333333,-3.08964333333333,0.466666666666667,14,1
72.9564453496935,-0.063482571180612,6.57270771407745,0,6571.81148275862,566.278,518.711793103448,577.381034482759,1,1,4.03448275862069,0,20.7931034482759,2.51724137931034,2.17241379310345,2.96551724137931,0.206896551724138,19,6.20689655172414,3.80290896551724,0.379310344827586,11,1
71.5762254430983,-0.091707501611895,8.06736066405623,12.1412857142857,1797.23721428571,3547.15371428571,1615.46,1010.01553571429,2,0,25.3214285714286,0.107142857142857,6.60714285714286,16.3214285714286,6.25,5.39285714285714,0.5,19,1.85714285714286,-6.68084964285714,0.428571428571429,12,1
72.1688413912507,-0.090275700335505,8.65997661220863,4.74111111111111,6226.13537037037,668.982037037037,312.901555555555,696.532074074074,2,1,2.44444444444444,0.037037037037037,20.7037037037037,2.92592592592593,1.25925925925926,3.62962962962963,0.222222222222222,19,7.11111111111111,4.71864111111111,0.481481481481482,13,1
73.8850359505541,-0.096448470587508,10.2411721955661,0,1606.56428,3391.44092,1552.98752,908.53108,3,0,27.92,0,6.08,17.44,6.8,5.2,0.72,19,1.2,-8.3628468,0.72,18,1
69.3184411974216,-0.09110613740899,5.67457744243361,0,6547.95097058824,463.008029411765,394.808558823529,864.602764705882,3,1,2.02941176470588,0,19.5882352941177,2.23529411764706,1.5,4.02941176470588,0.029411764705882,19,7.29411764705882,6.80132117647059,0.558823529411765,19,1
71.5327667117722,-0.130203369461065,11.8282534553464,0,1657.22815384615,3741.51276923077,1816.39653846154,735.033769230769,4,0,27.7692307692308,0,5.53846153846154,14.6538461538462,7,3.96153846153846,0.538461538461538,19,2.03846153846154,-5.78412692307692,0.538461538461538,14,1
72.7776169525595,-0.145399832159417,13.0731036961338,2.54542424242424,6090.06072727273,564.287272727273,359.247484848485,838.449393939394,4,1,3.06060606060606,0.03030303030303,18.6060606060606,3,1.60606060606061,4.48484848484848,0.03030303030303,19,8.12121212121212,5.6176903030303,0.515151515151515,17,1
82.2951936705353,-0.011808294712242,2.28585924818601,9.05210526315789,3411.25421052632,2662.63915789474,2024.70747368421,651.056894736842,1,0,21.4736842105263,0.052631578947369,10.3157894736842,10.0526315789474,8.73684210526316,3.52631578947368,0.631578947368421,20,4.21052631578947,-3.20174263157895,0.473684210526316,9,0
82.8338529769228,-0.015138124621979,2.82451855457356,51.8004,5984.9617,1160.0864,989.26675,761.0488,1,1,3.9,0.3,18.3,4.85,4.05,3.4,0.25,20,9.6,2.360983,0.4,8,0
82.4485892694672,-0.011102920657382,2.3016532200433,52.8787777777778,3048.44692592593,2957.60481481481,1981.32133333333,757.186222222222,2,0,21.2962962962963,0.407407407407407,10.2222222222222,11.3703703703704,7.14814814814815,3.55555555555556,0.777777777777778,20,3.51851851851852,-2.03197777777778,0.518518518518518,14,1
83.8310816358541,-0.016443817718404,3.68414558643019,76.7399375,4791.57675,1492.66740625,1511.6148125,839.3593125,2,1,5,0.5,16.25,6.28125,7.125,3.46875,0.09375,20,5.9375,0.778543750000001,0.40625,13,1
84.5169333662703,-0.027625917076115,8.90574291008276,93.9474,3010.15356666667,3175.27536666667,1787.02616666667,694.546766666667,3,0,23.1,0.5,10.4,12.1,7.03333333333333,3.7,0.633333333333333,20,3.93333333333333,-3.21079,0.533333333333333,16,1
82.1538170779204,-0.027678121586263,6.54262662173293,88.1207,6335.21463333333,868.233366666667,1240.6079,596.792133333333,3,1,2.73333333333333,0.433333333333333,20.1,3.7,5.1,2.9,0.133333333333333,20,7.13333333333333,1.87488333333333,0.4,12,1
83.2051054057113,-0.035099655683742,5.18690115805355,110.551178571429,3353.64642857143,2842.99071428571,1360.10771428571,852.743214285714,4,0,22.1428571428571,0.678571428571429,13.0357142857143,11.6428571428571,5.67857142857143,3.57142857142857,0.607142857142857,20,4.67857142857143,-2.71004928571429,0.5,14,1
82.1011519125992,-0.032893374723288,4.08294766494142,44.1258064516129,5744.78290322581,1170.43970967742,1099.10993548387,714.950064516129,4,1,3.19354838709677,0.258064516129032,19.9032258064516,4.7741935483871,4.96774193548387,3.32258064516129,0,20,6.29032258064516,4.54639548387097,0.387096774193548,12,1
90.2440956213874,-0.014257301852048,10.1787088888892,30.0107142857143,2820.90442857143,3162.72103571429,1662.58492857143,236.400392857143,1,0,17.8928571428571,0.178571428571429,8.53571428571429,9.78571428571429,6.64285714285714,1.35714285714286,0.392857142857143,21,5.96428571428571,-5.612775,0.321428571428571,9,0
92.7982797064661,-0.013559922257028,12.7328929739678,80.3966666666667,6715.76533333333,396.293,474.747433333333,200.124666666667,1,1,1.66666666666667,0.366666666666667,16.1,1.2,2.3,1.16666666666667,0.033333333333333,21,12.4666666666667,4.632795,0.333333333333333,10,0
82.0175744589597,-0.036380187190946,1.26924010104188,0,3330.5528,3246.779,1100.185,259.5994,2,0,15.4,0,7.7,10.5,4.8,1.4,0.3,21,6.2,-0.47794,0.3,3,0
84.0585797701537,-0.035501546682809,3.31024541223586,15.6,5960.4459,702.6308,366.734,152.365,2,1,4,0.1,15.4,2.8,1.8,1.1,0.1,21,11,3.0025,0.4,4,0
79.5482576084302,-0.009554218910765,1.33447326455697,19.6641666666667,4144.66747222222,3280.02930555556,852.883472222222,205.437083333333,3,0,15.4444444444444,0.111111111111111,9.72222222222222,9.16666666666667,3.69444444444444,1.19444444444444,0.5,21,7.72222222222222,-3.13633305555556,0.361111111111111,13,0
81.3079503888573,-0.001401465533187,3.09416604498402,58.7812173913044,6048.3997826087,949.956217391305,498.706130434783,171.580956521739,3,1,5.34782608695652,0.347826086956522,14.5652173913043,3.56521739130435,2.56521739130435,1,0.043478260869565,21,11.8260869565217,2.88488173913044,0.347826086956522,8,0
78.5114132340756,-0.019856705471627,1.17888335559813,0,4235.32992307692,2740.55138461538,998.007461538461,93.8081538461538,4,0,14.3076923076923,0,10.1538461538462,7.92307692307692,5.15384615384615,0.538461538461538,0.538461538461538,21,8.30769230769231,-6.34000769230769,0.384615384615385,5,0
80.316409334219,-0.017922764594021,2.98387945574151,0,4893.28766666667,1515.8215,1003.171,139.24,4,1,10.3333333333333,0,11,5.66666666666667,4.33333333333333,1,0,21,10,0.838666666666669,0.166666666666667,1,0
90.2248071288718,-0.037750070239445,6.79793965697386,57.4519,3193.2682,3186.93693333333,1331.87493333333,793.1629,1,0,21.0333333333333,0.333333333333333,11.1333333333333,10.9666666666667,6.63333333333333,3.8,0.566666666666667,23,4.9,-3.226457,0.5,15,1
91.7236693230372,-0.040359318270443,8.29680185113926,72.8193103448276,4977.50096551724,1080.40175862069,620.737344827586,700.474517241379,1,1,3.31034482758621,0.344827586206897,18.4137931034483,4.13793103448276,3.06896551724138,3.55172413793103,0.068965517241379,23,10.1034482758621,1.90914517241379,0.344827586206897,10,1
89.4233250786011,-0.059932111715398,5.46110807625214,74.1662121212121,2821.56457575758,3625.00757575758,1172.96851515152,623.708515151515,2,0,23.3939393939394,0.424242424242424,12.4242424242424,13.0909090909091,6.27272727272727,3.63636363636364,0.606060606060606,23,5.48484848484848,-7.73542151515152,0.606060606060606,20,1
90.4268143383316,-0.058498043215816,6.46459733598267,60.5844444444444,5851.03548148148,595.955740740741,624.982666666667,396.597111111111,2,1,2.92592592592593,0.296296296296296,22.8888888888889,2.85185185185185,3.7037037037037,2.48148148148148,0.074074074074074,23,14.8148148148148,7.03223740740741,0.222222222222222,6,1
89.3323997625653,-0.048267190518732,4.90321808905832,179.506676470588,2460.52458823529,3285.51232352941,1864.50623529412,713.170235294118,3,0,25.3823529411765,0.941176470588235,9.02941176470588,12.5588235294118,9.08823529411765,3.79411764705882,0.617647058823529,23,4.52941176470588,-5.61629176470588,0.588235294117647,20,1
88.9978116442666,-0.047967222237205,4.56862997075962,91.99692,6608.82024,414.85172,409.78884,403.94068,3,1,2.72,0.56,21.92,1.72,2.36,2.48,0,23,15.6,6.4768192,0.52,13,1
87.5779655639538,-0.032278233802653,4.30521425868648,193.279714285714,2597.01003571428,3206.99253571428,1616.47464285714,901.488464285714,4,0,23.5357142857143,0.857142857142857,9.60714285714286,12.0357142857143,8.10714285714286,4.42857142857143,0.642857142857143,23,6.21428571428571,-4.93622142857143,0.607142857142857,17,1
88.9362880561627,-0.043991657932652,5.66353675089536,116.7084375,5450.6025,806.63853125,652.90475,623.87046875,4,1,2.90625,0.625,19.4375,3.46875,3.8125,3.5,0,23,14.28125,3.87603125,0.34375,11,1
69.1218579625291,-0.054822128302688,4.53307322535579,0,5887.53868,1963.41872,680.75164,557.93756,1,0,8.52,0,16.84,6.36,2.64,2.64,0.36,26,8.36,1.7153384,0.16,4,0
68.8588063467018,-0.053021397279441,4.27002160952841,80.558,7609.93914285714,638.874828571429,459.3262,317.335371428571,1,1,3.6,0.342857142857143,20.1428571428571,2.77142857142857,1.62857142857143,1.45714285714286,0.171428571428571,26,9.54285714285714,-0.807955428571428,0.285714285714286,10,0
67.2492250043579,-0.01115321519307,0.588169537646362,32.3476470588235,5402.56844117647,1767.41291176471,792.2915,450.748352941177,2,0,11.0882352941176,0.058823529411765,15.1470588235294,6.17647058823529,3,2.08823529411765,0.352941176470588,26,6.61764705882353,-0.55859705882353,0.147058823529412,5,0
67.6990670454777,-0.014342625095338,1.03801157876611,18.5528,6916.9026,806.92616,410.34752,480.89756,2,1,3.72,0.08,19.12,3.84,1.76,2.4,0.04,26,9.32,0.874728000000002,0.4,10,0
65.2318703528918,-0.030649632081095,-1.89118858850078,13.7071428571429,5765.74434285714,1529.74045714286,624.687028571429,427.934114285714,3,0,11.0285714285714,0.085714285714286,18.5142857142857,7.08571428571429,3.57142857142857,2.34285714285714,0.342857142857143,26,7.82857142857143,-2.73833571428572,0.114285714285714,4,0
66.5431658685571,-0.032084983018767,-0.579893072835446,72.8166666666667,7060.89066666667,704.318458333334,78.3086666666667,277.307833333333,3,1,2.29166666666667,0.416666666666667,24.25,3.16666666666667,0.583333333333333,1.45833333333333,0.166666666666667,26,7.66666666666667,4.42493125,0.625,15,0
65.9002255002649,-0.02101856126241,-4.18387542084048,66.2783571428572,5542.24442857143,1798.38207142857,742.29825,407.94525,4,0,11.4285714285714,0.392857142857143,16.4285714285714,6.10714285714286,2.75,2.14285714285714,0.607142857142857,26,6.92857142857143,-6.44860714285714,0.214285714285714,6,0
66.0635886630125,-0.023636338240677,-4.02051225809288,69.367,7760.2108125,548.6016875,223.84271875,306.3463125,4,1,2.25,0.5,19.9375,2.625,1.09375,1.5,0.125,26,10.03125,4.4306621875,0.4375,14,0
72.3162269057477,-0.012798486163144,-0.728817538326165,169.213827586207,1960.37337931035,5042.69772413793,1013.55175862069,813.17075862069,1,0,27,0.827586206896552,6.3448275862069,17.1379310344828,4.51724137931035,3.48275862068966,0.655172413793103,28,5.6551724137931,-4.7495275862069,0.551724137931034,16,1
72.4501396449923,-0.012701601710149,-0.594904799081595,428.892,5994.30393333333,1584.9201,559.0261,703.948433333333,1,1,2.6,1.66666666666667,16.0666666666667,5.83333333333333,2.66666666666667,2.93333333333333,0.133333333333333,28,16.9,6.89073233333333,0.533333333333333,16,1
70.2764273558202,-0.053644405409776,-1.15094643066896,91.128,2572.7724,4461.9337,1180.317,637.3492,2,0,24.2,0.4,7.8,15.4,3.5,3.2,0.6,28,6.35,-5.75882,0.55,11,0
70.0325282597198,-0.055481207378775,-1.39484552676934,136.016666666667,5677.01638095238,1889.02790476191,754.400952380952,730.015666666667,2,1,5.90476190476191,0.476190476190476,13,6.28571428571429,2.80952380952381,3.61904761904762,0,28,14.1904761904762,4.84901380952381,0.476190476190476,10,0
72.2746721838376,-0.069668642972078,1.36567206732047,295.080074074074,2645.23437037037,2820.01022222222,1073.91511111111,704.545666666667,3,0,20.2962962962963,1.40740740740741,7.44444444444444,10.962962962963,3.81481481481481,3.14814814814815,0.703703703703704,28,7.62962962962963,-3.81218407407407,0.518518518518518,14,1
72.2111277007316,-0.05998272842348,1.30212758421451,454.23065625,5372.2968125,1156.44253125,376.224875,389.7190625,3,1,2.15625,1.71875,13.78125,4.53125,1.34375,1.96875,0,28,16.65625,2.9211946875,0.25,8,1
69.9043653678752,-0.064154806663375,-1.76238424641831,231.979148148148,1927.0867037037,3711.80188888889,862.305481481482,606.144851851852,4,0,24.8148148148148,0.888888888888889,6.96296296296296,15.6666666666667,3.37037037037037,2.77777777777778,0.62962962962963,28,3.81481481481481,-9.38387666666667,0.555555555555556,15,1
73.1226030375792,-0.065865473228632,1.45585342328565,383.967454545454,4425.55606060606,1319.54936363636,597.769212121212,581.555484848485,4,1,2.09090909090909,1.57575757575758,13.8787878787879,6.33333333333333,2.06060606060606,2.60606060606061,0,28,13.030303030303,7.39299878787879,0.454545454545455,15,1
83.8563493822633,-0.020678375941121,12.5676300690447,0,2647.3327,2443.7097,2360.2291,587.529,1,0,11,0,8.5,7.7,10.1,3,0.4,29,4.8,2.1493,0.2,2,0
85.0628878045608,-0.016446735959346,13.7741684913423,81.7781111111111,3959.56255555556,1437.61444444444,1604.331,644.774333333333,1,1,7.77777777777778,0.444444444444444,12.4444444444444,5,5,3.44444444444444,0.555555555555556,29,7.44444444444444,-2.54588888888889,0.222222222222222,2,0
88.8964888238214,-0.01663933743432,17.8005092513986,30.7373684210526,4576.82673684211,1327.64668421053,1323.27457894737,410.076894736842,2,0,6.68421052631579,0.157894736842105,14.4736842105263,4.8421052631579,5.8421052631579,2.05263157894737,0.421052631578947,29,9.8421052631579,0.389663157894737,0.157894736842105,3,0
87.4908128872255,-0.015623689301189,16.3948333148027,93.9038095238095,6043.12147619048,787.166047619048,532.722380952381,482.588142857143,2,1,2.38095238095238,0.523809523809524,18.1904761904762,1.76190476190476,2.23809523809524,2.57142857142857,0.238095238095238,29,11.2380952380952,-2.78002380952381,0.285714285714286,6,0
79.304429155515,-0.041605455075156,5.18212735754838,0,4149.65881818182,2331.76690909091,812.334181818182,671.553636363636,3,0,4.27272727272727,0,12.6363636363636,6.72727272727273,3.81818181818182,3.54545454545455,0.363636363636364,29,6.18181818181818,0.188363636363636,0.181818181818182,2,0
76.6503663250475,-0.035633017067461,2.52806452708086,0,4743.94057142857,1033.04085714286,1950.07285714286,193.131428571429,3,1,8.14285714285714,0,14.4285714285714,5.14285714285714,7.57142857142857,1,0.285714285714286,29,9,-2.26328571428571,0.285714285714286,2,0
82.2042939606258,-0.019427549861713,12.360278927533,0,3058.21477777778,1309.188,2050.49466666667,1359.854,4,0,6,0,10.4444444444444,3.44444444444444,8.22222222222222,4.88888888888889,0.222222222222222,29,5.33333333333333,1.90037777777778,0.111111111111111,1,0
81.7866254350196,-0.019596531861655,11.9426104019268,105.440818181818,3770.06736363636,583.201818181818,1505.28881818182,720.692636363636,4,1,5.09090909090909,0.545454545454545,14.8181818181818,1.81818181818182,6.36363636363636,3.45454545454545,0.090909090909091,29,7.81818181818182,-4.45609090909091,0.272727272727273,3,0
66.0253288688921,-0.044021384908868,7.38401821903379,7.5995,3886.4071,2798.8651,906.57265,365.3787,1,0,13.8,0.05,13.4,11.45,4.85,1.8,0.45,30,5.5,-0.6107635,0.4,8,0
64.8673308020527,-0.037299644820534,6.22602015219439,53.1985,5182.9486,997.2372,782.12365,316.54695,1,1,4.6,0.2,18.3,4.7,4.3,1.75,0.05,30,5.9,-0.944888,0.1,2,0
61.9907029398827,-0.035688511356946,1.33767197314075,0,3894.20183333333,2500.71291666667,898.867583333333,619.610833333333,2,0,13.4166666666667,0,17.25,11.4166666666667,4.41666666666667,3,0.416666666666667,30,4.08333333333333,-1.31429166666666,0.416666666666667,5,0
62.0954341714777,-0.033586255350623,1.44240320473575,97.3144444444444,6094.39444444444,391.452833333333,503.004055555556,300.626444444444,2,1,2.66666666666667,0.5,26.2222222222222,1.55555555555556,2.72222222222222,2,0,30,7.66666666666667,0.63629888888889,0.277777777777778,5,0
60.9853438178443,-0.033892503731432,0.405365004284982,43.46,3679.2328,2445.65233333333,959.182666666667,659.8725,3,0,13.6333333333333,0.233333333333333,16.8666666666667,12.8,5.4,3.73333333333333,0.4,30,4.43333333333333,-2.79602633333333,0.366666666666667,11,0
61.3021986319041,-0.038363084264171,0.722219818344752,25.1037931034483,5296.83972413793,1097.9604137931,585.808482758621,459.531517241379,3,1,4.48275862068966,0.137931034482759,24.2068965517241,5.03448275862069,3.44827586206897,2.82758620689655,0.068965517241379,30,5.79310344827586,0.674555517241379,0.379310344827586,11,0
59.8977451183161,-0.030854396402706,0.158975669465262,85.8112121212121,3137.30603030303,2500.63357575758,1240.54896969697,632.049303030303,4,0,13.3636363636364,0.393939393939394,13.3636363636364,11.4545454545455,5.87878787878788,3.54545454545455,0.272727272727273,30,3.51515151515152,-0.814615151515151,0.242424242424242,8,0
60.4488708558136,-0.028869269090145,0.710101406962748,73.6623076923077,4784.81923076923,1060.46573076923,914.987769230769,534.775653846154,4,1,4,0.384615384615385,18.3076923076923,4.61538461538462,4.88461538461539,2.76923076923077,0.153846153846154,30,5.69230769230769,1.00416538461538,0.461538461538462,12,0
80.5696390959326,-0.036211734612582,-0.341358806374897,5.88294117647059,3759.80064705882,1742.81897058824,3173.49073529412,249.151088235294,1,0,12.2352941176471,0.029411764705882,11.4117647058824,6.91176470588235,8.29411764705882,1.35294117647059,0.264705882352941,31,5.23529411764706,-0.579122941176471,0.147058823529412,5,0
80.6862986555626,-0.0361067014949,-0.224699246744856,15.6792,5774.45764,735.21676,1766.47008,381.5128,1,1,6.72,0.08,19.24,2.64,6.32,2.32,0.36,31,7.92,-0.9967656,0.2,5,0
79.5224369962976,-0.018073831033083,-4.25833664600502,0,3279.45636842105,2707.80005263158,2305.30731578947,510.016052631579,2,0,13.6842105263158,0,9.8421052631579,9.52631578947369,8.89473684210526,2.89473684210526,0.631578947368421,31,3.89473684210526,-1.77903,0.421052631578947,8,0
80.3236658382777,-0.018020267305657,-3.45710780402496,20.9094444444444,6447.58094444445,1141.824,1128.08011111111,299.69,2,1,6.05555555555556,0.111111111111111,17.4444444444444,3.38888888888889,3.55555555555556,1.5,0.222222222222222,31,8.05555555555556,-1.46339333333333,0.222222222222222,4,0
81.7024931542112,-0.016810846073957,-2.46147806501118,0,3837.7671,1935.0009,2374.4346,367.9681,3,0,9.9,0,12.2,6.3,9.7,2.1,0.6,31,4.8,-1.216776,0.4,4,0
80.3398462184397,-0.015153864783147,-3.82412500078263,0,6687.03866666667,1114.884,793.856888888889,455.939222222222,3,1,5.55555555555556,0,18.4444444444444,2.44444444444444,3.55555555555556,2.44444444444444,0.222222222222222,31,9.44444444444444,-1.37389333333333,0.111111111111111,1,0
79.9943765674377,-0.010256276699388,-3.76645094917152,0,2907.97209677419,3575.97190322581,1755.60977419355,580.310387096774,4,0,16.4193548387097,0,8.61290322580645,13.258064516129,7.03225806451613,3.12903225806452,0.645161290322581,31,3.80645161290323,-4.34512774193548,0.419354838709678,13,0
81.2713893890262,-0.006994537773756,-2.48943812758305,0,6309.21093103448,879.593310344828,1167.18165517241,530.978517241379,4,1,5.31034482758621,0,20.8275862068966,4.03448275862069,4.20689655172414,2.79310344827586,0,31,9.13793103448276,3.53861862068965,0.172413793103448,5,0
