HR,HRV,HRnorm,durAOI1,durAOI2,durAOI3,durAOI4,durAOI5,mission,mode,nav,nbAOI1,nbAOI2,nbAOI3,nbAOI4,nbAOI5,space,subject,tank,tank_local_score,trees,nbt_trees_mode,label
92.5793764940732,-0.012988380478202,11.0672083710334,45.3383333333333,3685.24408333333,3502.80641666667,982.86875,410.935333333333,1,0,23.4166666666667,0.25,11.75,12.75,5,2.16666666666667,0.416666666666667,32,5.08333333333333,-3.47075833333333,0.333333333333333,4,0
90.4757927472,-0.017752217403989,8.96362462416025,0,6379.967375,1185.887625,669.941125,865.30325,1,1,4.75,0,18.875,5.5,3.25,4.875,0,32,7.75,5.819375,0.625,5,0
92.7275938805795,-0.011148743333938,3.19614181306612,101.4224,3364.42232,3354.2174,1164.37056,749.0472,2,0,24.08,0.44,10.76,13.16,5.72,3.8,0.76,32,4.84,0.48722,0.52,13,1
91.254504579113,-0.015592946450088,1.72305251159963,152.759909090909,5519.12854545455,1604.52233333333,439.192727272727,1068.45454545455,2,1,6.81818181818182,0.666666666666667,16.3636363636364,6.36363636363636,2.27272727272727,4.60606060606061,0.121212121212121,32,8.75757575757576,0.000515454545453,0.454545454545455,15,1
89.6772090817641,-0.017860633232303,5.02850121939292,207.8075,3527.56733333333,3224.69366666667,1015.06320833333,709.22,3,0,22.2916666666667,0.875,10.4166666666667,13.9583333333333,4.79166666666667,3.58333333333333,0.666666666666667,32,6.41666666666667,-0.047583333333334,0.583333333333333,14,1
88.7820464191673,-0.016149318615841,4.13333855679609,51.6486,6530.54414285714,869.357942857143,341.771857142857,803.349228571428,3,1,3.28571428571429,0.314285714285714,17.2285714285714,3.48571428571429,1.65714285714286,4.51428571428571,0,32,14.4285714285714,2.10548857142857,0.428571428571429,15,1
92.219388920469,-0.018264944831594,5.11050281283448,55.2176923076923,4509.52557692308,2591.22223076923,895.113269230769,911.475576923077,4,0,22.1923076923077,0.346153846153846,13.4615384615385,11.7307692307692,4.11538461538462,4.19230769230769,0.423076923076923,32,9.65384615384615,-3.28079615384615,0.346153846153846,9,1
92.1683321252223,-0.016058730441329,5.05944601758777,182.403515151515,5970.53557575758,1139.60824242424,400.918272727273,995.550060606061,4,1,4.66666666666667,0.96969696969697,17.2727272727273,5.84848484848485,1.84848484848485,4.87878787878788,0,32,12.6666666666667,5.27273636363636,0.545454545454545,18,1
71.1683533990877,-0.025914114379016,2.90554157355936,0,2720.925,2404.72833333333,1041.30566666667,367.948222222222,1,0,16.3333333333333,0,13.4814814814815,15.4814814814815,7.07407407407407,2.22222222222222,0.518518518518518,33,4.11111111111111,-0.229807037037037,0.37037037037037,10,0
71.6832208244466,-0.02570062086393,3.42040899891826,33.3695625,3670.56696875,1481.516625,872.649,294.95459375,1,1,7.5,0.1875,17.59375,9.09375,5.875,1.96875,0.21875,33,7.34375,-0.2673275,0.46875,15,0
69.6895183860829,-0.024690931043794,1.27331984495765,22.8182647058824,3129.01467647059,2263.60817647059,832.819441176471,344.905147058824,2,0,18.5588235294118,0.176470588235294,17.1470588235294,15.1470588235294,6.02941176470588,2.5,0.558823529411765,33,4.61764705882353,-0.28341294117647,0.529411764705882,18,1
68.7064679621485,-0.027821951260931,0.290269421023331,0,3744.23332,1556.075,1091.34488,537.39416,2,1,9.24,0,20.72,9.76,7.76,3.72,0.28,33,5.88,0.038707999999998,0.28,7,1
71.3097837021586,-0.001867679347826,2.30288301208955,60.6502222222222,2657.63555555556,2358.06663888889,768.554055555555,534.804361111111,3,0,21.6944444444444,0.416666666666667,17.6388888888889,16.8888888888889,5.91666666666667,3.83333333333333,0.583333333333333,33,4.75,-5.42790888888889,0.583333333333333,21,1
70.6186792695426,-0.002691800687085,1.61177857947354,20.83325,4255.46679166667,936.980708333334,756.758458333333,574.609,3,1,5.04166666666667,0.125,27.25,6.79166666666667,5.41666666666667,4.41666666666667,0.125,33,10.75,7.19742583333333,0.333333333333333,8,1
68.8789301958204,-0.014242564528529,0.018945498039284,46.4934375,2651.605875,2459.0376875,807.74584375,611.177,4,0,19.375,0.34375,16.625,17.46875,6,4.5625,0.46875,33,4.34375,-5.380140625,0.40625,13,0
70.6984226540615,-0.006928120172742,1.83843795628037,58.7029285714286,4312.36532142857,909.859642857143,518.378821428571,673.330964285714,4,1,4.32142857142857,0.464285714285714,26.3214285714286,6.92857142857143,4.03571428571429,4.60714285714286,0.035714285714286,33,6.96428571428571,3.91670285714286,0.392857142857143,11,0
78.9112231553895,-0.013639629451509,5.50504228792289,147.855392857143,2114.27557142857,3363.82064285714,847.195714285714,807.986178571428,1,0,23.3571428571429,0.964285714285714,13.6785714285714,17.0714285714286,6,5.71428571428571,0.464285714285714,34,6.25,-5.29907785714286,0.428571428571429,12,1
78.1767982663189,-0.014051436186872,4.77061739885223,72.745625,4591.2825625,1133.37659375,422.45709375,907.9624375,1,1,2.09375,0.53125,27.40625,6.09375,3.0625,6.1875,0.09375,34,18.75,3.840265,0.5625,18,1
76.0015997534429,-0.031165845684047,2.50426780727382,127.552413793103,2270.32875862069,3154.93051724138,884.655482758621,1017.14613793103,2,0,24.8965517241379,0.896551724137931,13.4827586206897,16,6.10344827586207,6.62068965517241,0.655172413793103,34,8.68965517241379,-3.75733724137931,0.482758620689655,14,0
75.0457607234781,-0.032948785821854,1.54842877730902,105.7256,4621.5996,1332.40286666667,506.5479,1053.57443333333,2,1,3.46666666666667,0.633333333333333,26.7,6.7,3.43333333333333,6.96666666666667,0.2,34,21.5333333333333,4.118453,0.366666666666667,11,0
74.4395653471334,-0.043743169729676,6.15766334980529,106.469388888889,2129.58030555556,3202.09330555555,878.731472222222,1006.99216666667,3,0,22.8611111111111,0.75,12.8333333333333,17.0555555555556,5.97222222222222,6.41666666666667,0.444444444444444,34,8.16666666666667,-5.02954305555556,0.444444444444444,16,1
74.1129969784205,-0.045717692124623,5.8310949810924,96.625347826087,4653.17808695652,1242.27439130435,363.301217391304,899.57847826087,3,1,3.43478260869565,0.521739130434783,28.7826086956522,7.08695652173913,2.82608695652174,6.56521739130435,0.173913043478261,34,20.695652173913,4.1453052173913,0.521739130434783,12,1
72.1615919633924,-0.031610738449894,-0.192945269046507,134.919076923077,2146.07857692308,3184.54038461539,998.643807692308,776.723038461539,4,0,23.5384615384615,0.692307692307692,13.5384615384615,16.8461538461538,7.19230769230769,6.07692307692308,0.538461538461538,34,8.19230769230769,-7.16259653846154,0.538461538461538,14,1
73.0632621121516,-0.023766157170208,0.708724879712604,137.317882352941,4061.83541176471,1237.98273529412,475.116882352941,1055.88447058824,4,1,3.79411764705882,0.941176470588235,24.5,6.76470588235294,3.58823529411765,7.05882352941176,0,34,18.9411764705882,2.94888529411765,0.352941176470588,12,1
70.6940485722323,-0.058524003210761,9.81074157730589,60.65425,5052.96575,1297.13866666667,880.970333333333,510.988333333333,1,0,13.3333333333333,0.416666666666667,29.1666666666667,8.25,6.5,3.91666666666667,0.166666666666667,35,9.58333333333333,-2.07143666666667,0.166666666666667,2,0
69.5977768546777,-0.060972798631372,8.71446985975134,0,5159.00514285714,1691.28514285714,699.763,434.797714285714,1,1,11,0,31.8571428571429,11,5.57142857142857,3.57142857142857,0,35,11.5714285714286,-0.922841428571429,0.142857142857143,1,0
73.5078970436554,-0.108080455342032,8.44500291266206,50.9925,3728.52910714286,2497.81264285714,1028.29967857143,439.373321428571,2,0,20.3571428571429,0.285714285714286,21.6071428571429,14.8928571428571,7.64285714285714,3.42857142857143,0.642857142857143,35,8.67857142857143,-3.51439142857143,0.535714285714286,15,1
73.2845315774076,-0.099430112951661,8.2216374464143,41.1551612903226,6058.39770967742,838.455096774193,729.831645161291,447.965419354839,2,1,3.64516129032258,0.225806451612903,33.0322580645161,5.06451612903226,5.32258064516129,3.64516129032258,0.064516129032258,35,14.4193548387097,4.58063612903226,0.516129032258065,16,1
71.5287546783,-0.086813652227947,9.43976045324414,76.3127916666667,2433.33091666667,3253.2145,1589.641875,769.737333333333,3,0,23.6666666666667,0.5,13.25,17.9166666666667,10.5833333333333,5.45833333333333,0.625,35,4.95833333333333,-7.481855,0.583333333333333,14,1
68.2738384435246,-0.083489840808751,6.18484421846872,68.7892857142857,5400.96797142857,1019.98034285714,1129.65548571429,571.9146,3,1,2.88571428571429,0.342857142857143,27.6,5.48571428571429,7.91428571428571,3.77142857142857,0.114285714285714,35,10.8285714285714,3.60392114285714,0.485714285714286,17,1
71.5775101503727,-0.060650605265965,5.27250713650891,53.6581111111111,2779.13444444444,3328.42266666667,1728.97613888889,502.61575,4,0,24.0833333333333,0.305555555555556,11.75,17,11.2777777777778,3.58333333333333,0.611111111111111,35,5.47222222222222,-1.64792583333333,0.5,18,1
70.6806307063927,-0.057750385197087,4.37562769252888,101.819125,5601.581375,1256.70216666667,877.366625,480.511916666667,4,1,5.5,0.583333333333333,25.75,7.29166666666667,5.79166666666667,3.08333333333333,0.083333333333333,35,11.8333333333333,3.3990925,0.291666666666667,7,1
66.5576165749324,-0.036068556892145,1.54569772314293,130.70568,1899.46424,4179.0354,1037.13144,917.96332,1,0,25.84,0.64,9,18.6,6.28,4.84,0.76,36,5.44,-1.6878948,0.72,18,1
66.3121936257909,-0.031558198998062,1.3002747740014,125.355142857143,5480.15114285714,1262.94077142857,433.275228571429,882.804571428571,1,1,3.02857142857143,0.628571428571429,21.2857142857143,6.22857142857143,2.82857142857143,4.94285714285714,0.028571428571429,36,14.0857142857143,-0.915664285714286,0.4,14,1
69.1058998860427,-0.021610600173129,2.40826250881946,146.125384615385,2390.02392307692,3545.74226923077,1071.39119230769,971.451038461539,2,0,25.8461538461538,0.692307692307692,9.80769230769231,16.0384615384615,6.73076923076923,5.57692307692308,0.730769230769231,36,6.42307692307692,-2.796165,0.653846153846154,17,1
69.4033941713626,-0.016040883368168,2.70575679413936,217.044764705882,4971.46711764706,1269.07129411765,772.123970588236,998.325411764706,2,1,2.08823529411765,1.23529411764706,17.0294117647059,6.88235294117647,4.82352941176471,5.67647058823529,0.029411764705882,36,13.2941176470588,4.50492529411765,0.411764705882353,14,1
69.0995832161044,-0.008801593030534,0.937129367765829,60.6994117647059,2729.9125,3331.68273529412,541.223264705882,932.222852941177,3,0,23.5882352941176,0.323529411764706,13.6470588235294,16.9117647058824,3.88235294117647,5.67647058823529,0.647058823529412,36,8.08823529411765,-6.088175,0.558823529411765,19,1
69.7239462034041,-0.011771059362133,1.56149235506559,155.80892,5042.31152,1144.52372,281.377,699.61308,3,1,3.68,0.96,24.52,6.56,2.32,5.2,0.16,36,14.2,6.364142,0.4,10,1
70.9379202126133,-0.022712415063913,2.63968458370035,123.1925,2981.28143333333,2642.9362,742.0239,709.2433,4,0,25.2333333333333,0.7,16.8,14.2333333333333,6.13333333333333,4.93333333333333,0.8,36,6.56666666666667,-6.971988,0.766666666666667,23,1
71.6580614619041,-0.026579588001727,3.35982583299117,211.998413793103,4634.94037931034,865.119448275862,517.744275862069,980.316620689655,4,1,3.79310344827586,1.24137931034483,23.8275862068966,5.20689655172414,4.55172413793104,7.51724137931035,0,36,14.5172413793103,5.59555517241379,0.310344827586207,9,1
103.112649182476,-0.051083720744585,7.47606819024668,40.62234375,3466.43615625,2931.10590625,1302.54065625,983.9063125,1,0,20.34375,0.375,9.21875,9.90625,5.0625,4.40625,0.34375,37,5.125,-4.87401375,0.28125,9,0
100.818235341645,-0.043030349946103,5.181654349415,62.5117037037037,6757.98814814815,957.642888888889,504.098888888889,638.674481481481,1,1,2.14814814814815,0.481481481481482,16.4074074074074,3.48148148148148,2.37037037037037,3.33333333333333,0.074074074074074,37,9.81481481481482,3.38772259259259,0.481481481481482,13,0
95.1449386046043,-0.026476216997537,5.700698880642,3.51992,1935.55076,754.1376,800.03316,388.58748,2,0,22.04,0.04,8.08,3.52,4.6,2.28,0.44,37,6.2,-2.4436924,0.36,9,0
95.0331592540848,-0.031966574216515,5.5889195301225,12.5837352941176,4071.38405882353,498.869352941176,446.644441176471,398.865529411765,2,1,2.70588235294118,0.117647058823529,11.9705882352941,2.32352941176471,2.26470588235294,1.94117647058824,0,37,11.7058823529412,2.28029147058824,0.411764705882353,14,0
90.5657905135503,-0.010483066814939,1.18143779686859,29.1435,3091.55142857143,3404.97478571429,756.947642857143,619.892785714286,3,0,23.6428571428571,0.214285714285714,10.1428571428571,13.5714285714286,3.71428571428571,4.14285714285714,0.571428571428571,37,2.92857142857143,-1.50622857142857,0.428571428571429,6,0
93.2461920591626,-0.018796960443021,3.86183934248086,0,7303.466,645.271833333333,402.606666666667,491.827,3,1,3,0,21.3333333333333,2.83333333333333,2.16666666666667,2.33333333333333,0,37,9.16666666666667,0.088603333333333,0.666666666666667,4,0
90.5035811649703,-0.019098652917283,5.61535066845736,14.5947567567568,2843.20813513514,2919.44332432432,966.881648648649,763.719,4,0,23.3783783783784,0.135135135135135,10.1351351351351,12.027027027027,4.24324324324324,4.05405405405405,0.567567567567568,37,3.64864864864865,-5.43115945945946,0.486486486486487,18,1
89.7691375542775,-0.013153641437698,4.88090705776454,19.083,6282.80463636364,891.312863636364,749.378318181818,681.890772727273,4,1,3.5,0.181818181818182,17.2272727272727,3.59090909090909,2.86363636363636,3.77272727272727,0.090909090909091,37,10.4090909090909,7.157945,0.5,11,1
86.7258846958729,-0.00808935829453,1.46726688852394,35.9990909090909,3250.76409090909,3216.67281818182,1379.09018181818,740.960818181818,1,0,20.5454545454545,0.181818181818182,10.7272727272727,10.9090909090909,6.36363636363636,3.90909090909091,0.454545454545455,38,3,-1.19249818181818,0.363636363636364,4,0
85.7672555468342,-0.00838529108936,0.508637739485232,0,6549.89185714286,969.606,399.393214285714,559.658714285714,1,1,4.35714285714286,0,19.7142857142857,4,1.78571428571429,2.85714285714286,0,38,8.78571428571429,-0.093608571428571,0.428571428571429,6,0
86.0679271319943,-0.009999563298994,0.647363290055471,61.5750909090909,3253.03439393939,3243.91015151515,1059.64954545455,793.557848484848,2,0,20.1515151515152,0.333333333333333,10.5757575757576,11.4242424242424,5.03030303030303,4.3030303030303,0.666666666666667,38,3.12121212121212,-1.57098909090909,0.393939393939394,13,0
86.6138794380905,-0.009660530632583,1.19331559615165,12.1488461538462,6435.93688461538,834.774384615385,305.201076923077,580.280923076923,2,1,4.65384615384615,0.076923076923077,21.0384615384615,3.61538461538462,1.53846153846154,3.26923076923077,0,38,8.76923076923077,2.29208846153846,0.423076923076923,11,0
84.0235414200636,-0.015004184320688,-3.66953282009586,3.75757575757576,4017.59103030303,2631.63036363636,1184.34287878788,703.054606060606,3,0,22.9393939393939,0.03030303030303,13.4545454545455,9.66666666666667,6.12121212121212,3.78787878787879,0.515151515151515,38,4.54545454545455,-6.08874606060606,0.424242424242424,14,1
84.1573191490263,-0.01119620095671,-3.53575509113318,84.5735555555556,6056.5022962963,911.471,786.013592592592,743.558962962963,3,1,2.85185185185185,0.407407407407407,17.7777777777778,4,3.92592592592593,4.18518518518519,0,38,7.40740740740741,6.14133037037037,0.481481481481482,13,1
82.5728941023488,-0.010339548642686,1.24078800244083,53.1322571428571,4432.52565714286,2360.985,734.099,632.861485714286,4,0,22.1428571428571,0.314285714285714,15.1428571428571,10.1142857142857,3.88571428571429,3.65714285714286,0.571428571428571,38,5.77142857142857,-4.29044571428572,0.514285714285714,18,1
83.9072816774908,-0.00266300024872,2.57517557758276,80.31268,5364.00552,786.91148,585.75232,682.89568,4,1,3.76,0.6,18.36,3.92,2.96,3.76,0,38,7.6,4.485748,0.36,9,1
74.2530739327174,-0.079426959514152,6.52848725188611,0,3482.32555,2821.5472,1487.6339,500.74245,1,0,26.9,0,17.1,13.7,8.8,3.45,0.6,39,10.35,-1.3054995,0.55,11,1
74.2003797873359,-0.07867797266887,6.47579310650457,151.79141025641,6502.13076923077,676.361820512821,710.542153846154,326.01458974359,1,1,2.02564102564103,0.897435897435897,26.6153846153846,3.64102564102564,3.8974358974359,2.20512820512821,0,39,16.2307692307692,2.37152307692308,0.41025641025641,16,1
75.8795514894981,-0.091763496333037,10.1122664979298,114.186129032258,3204.59706451613,3567.22938709677,1312.13829032258,432.045483870968,2,0,24.6774193548387,0.580645161290323,11.3225806451613,14.7096774193548,6.80645161290323,2.70967741935484,0.870967741935484,39,7.25806451612903,-4.97211,0.741935483870968,23,1
77.7961890741288,-0.084523449714699,12.0289040825605,165.633827586207,6293.62306896552,984.899655172414,902.066793103448,325.784862068965,2,1,2.58620689655172,0.827586206896552,21.8620689655172,3.62068965517241,4.6551724137931,1.93103448275862,0.137931034482759,39,15.1034482758621,5.59090344827586,0.344827586206897,10,1
79.9654762589414,-0.054221208392449,10.7636375627442,129.986392857143,2800.30132142857,3590.64264285714,1410.91128571429,456.077535714286,3,0,27.2857142857143,0.678571428571429,11.6071428571429,17.4642857142857,8.32142857142857,2.92857142857143,0.678571428571429,39,7,-12.0916239285714,0.678571428571429,19,1
80.0862703353532,-0.048274665855683,10.8844316391559,242.803290322581,5875.50635483871,1322.87067741935,796.951096774194,350.282161290322,3,1,2,1.2258064516129,21.5806451612903,6.06451612903226,4.96774193548387,2.12903225806452,0.032258064516129,39,15.3548387096774,8.5298770967742,0.451612903225806,14,1
80.6062068076456,-0.07512147152158,10.4588974580114,214.454884615385,3352.37346153846,3201.96938461538,1306.15303846154,442.124846153846,4,0,26.9615384615385,1.30769230769231,12.5384615384615,13.5,6.69230769230769,2.61538461538462,0.653846153846154,39,6.76923076923077,-6.79517307692308,0.653846153846154,17,1
80.3956575031646,-0.063058221559737,10.2483481535304,109.075606060606,5557.65275757576,1190.55015151515,1519.51666666667,379.235939393939,4,1,2.18181818181818,0.454545454545455,18.1818181818182,5.45454545454545,7.33333333333333,2.21212121212121,0.121212121212121,39,12.8484848484848,5.81952727272727,0.393939393939394,13,1
68.5904632798868,-0.014675366420734,4.00916536139171,0,3929.69030769231,23.0761538461538,3716.02292307692,169.53,1,0,10.3076923076923,0,11.5384615384615,0.153846153846154,8.84615384615385,1.07692307692308,0.230769230769231,40,9.92307692307692,-3.21855384615385,0,0,0
68.5901090616545,-0.018152098329549,4.00881114315943,0,4586.09,0,2325.02483333333,375.970833333333,1,1,7.83333333333333,0,14.3333333333333,0,8.83333333333333,2.33333333333333,0,40,10.5,0.12845,0.5,3,0
66.9520429634986,-0.046690953145297,1.39781173584659,0,4741.6875,0,3333.6495,336.5755,2,0,9.83333333333333,0,14.8333333333333,0,12.1666666666667,2,0,40,10.6666666666667,-0.349333333333333,0,0,0
66.09362959737,-0.043516154179195,0.539398369717993,0,5223.1285,0,3197.3805,279.9835,2,1,7,0,17.5,0,10,1.5,0,40,9,-2.833,0.5,1,0
67.9251631193261,-0.044169293683315,0.990981731024613,0,4067.07314285714,48.5685714285714,4125.93128571429,588.783928571428,3,0,13,0,11.1428571428571,0.285714285714286,12.5714285714286,2.92857142857143,0.214285714285714,40,8.21428571428571,-1.59521428571429,0.071428571428572,1,0
69.1528920797316,-0.03870543718984,2.21871069143009,0,4967.9132,64.788,2969.2864,544.7096,3,1,6.4,0,15.8,0.4,10,3.2,0,40,10.4,-0.9998,0.2,1,0
68.9818412021015,-0.040579785885036,3.20657336720407,0,3645.34944444445,131.996111111111,3920.52761111111,654.800944444444,4,0,9.83333333333333,0,10.0555555555556,0.611111111111111,13.1666666666667,3.5,0.055555555555556,40,7.94444444444444,-3.28137222222222,0,0,0
69.233785884059,-0.042072449844533,3.45851804916156,0,5313.44790909091,108.345454545455,2471.96040909091,938.529909090909,4,1,2.63636363636364,0,15.7272727272727,0.636363636363636,9.95454545454546,5.13636363636364,0,40,14.0909090909091,1.20131363636364,0.363636363636364,8,0
