HR,Normalized HRV,Normalized HR,durAOI1,durAOI2,durAOI3,durAOI4,durAOI5,mission,Automation Level of the Robot,nav,nbAOI1,nbAOI2,nbAOI3,nbAOI4,nbAOI5,space,subject,tank,tank_local_score,trees,Mission scores
73.30554563067935,-0.06943605862868002,6.921807995063339,4.932333333333333,2129.4063666666657,2678.1685666666667,1783.7657666666669,975.9355666666664,1.0,0.0,23.73333333333333,0.03333333333333333,7.933333333333334,13.333333333333336,7.4,5.166666666666667,0.5333333333333333,19.0,2.2333333333333334,-3.089643333333333,0.4666666666666667,high score group
72.95644534969345,-0.06348257118061149,6.572707714077451,0.0,6571.8114827586205,566.278,518.7117931034484,577.3810344827588,1.0,1.0,4.0344827586206895,0.0,20.793103448275858,2.5172413793103448,2.1724137931034484,2.9655172413793105,0.20689655172413796,19.0,6.206896551724138,3.8029089655172412,0.3793103448275862,high score group
71.5762254430983,-0.09170750161189538,8.067360664056228,12.141285714285715,1797.2372142857141,3547.1537142857137,1615.4599999999996,1010.0155357142855,2.0,0.0,25.32142857142857,0.10714285714285714,6.607142857142858,16.321428571428573,6.25,5.392857142857144,0.5,19.0,1.8571428571428568,-6.680849642857143,0.42857142857142855,high score group
72.16884139125071,-0.09027570033550468,8.659976612208627,4.741111111111111,6226.135370370369,668.982037037037,312.9015555555555,696.532074074074,2.0,1.0,2.4444444444444446,0.037037037037037035,20.703703703703702,2.9259259259259265,1.2592592592592593,3.6296296296296298,0.2222222222222222,19.0,7.111111111111112,4.71864111111111,0.4814814814814815,high score group
73.88503595055407,-0.09644847058750784,10.241172195566122,0.0,1606.56428,3391.44092,1552.98752,908.53108,3.0,0.0,27.92,0.0,6.08,17.44,6.8,5.2,0.72,19.0,1.2,-8.362846799999998,0.72,high score group
69.31844119742158,-0.09110613740899008,5.674577442433609,0.0,6547.950970588235,463.00802941176465,394.80855882352944,864.6027647058826,3.0,1.0,2.0294117647058822,0.0,19.58823529411765,2.235294117647059,1.5,4.029411764705882,0.029411764705882356,19.0,7.294117647058822,6.801321176470591,0.5588235294117647,high score group
71.53276671177223,-0.1302033694610646,11.82825345534641,0.0,1657.2281538461539,3741.512769230769,1816.396538461539,735.0337692307692,4.0,0.0,27.76923076923077,0.0,5.538461538461538,14.653846153846152,7.0,3.9615384615384617,0.5384615384615384,19.0,2.0384615384615383,-5.784126923076924,0.5384615384615384,high score group
72.77761695255954,-0.14539983215941707,13.073103696133751,2.5454242424242417,6090.0607272727275,564.2872727272727,359.2474848484849,838.4493939393939,4.0,1.0,3.060606060606061,0.030303030303030307,18.60606060606061,3.0,1.606060606060606,4.4848484848484835,0.030303030303030307,19.0,8.121212121212121,5.617690303030304,0.5151515151515151,high score group
82.44858926946723,-0.011102920657381929,2.301653220043297,52.87877777777778,3048.4469259259267,2957.604814814815,1981.321333333333,757.1862222222223,2.0,0.0,21.296296296296298,0.4074074074074074,10.222222222222221,11.370370370370368,7.148148148148147,3.555555555555556,0.7777777777777778,20.0,3.5185185185185186,-2.031977777777779,0.5185185185185185,high score group
83.83108163585412,-0.016443817718404027,3.684145586430191,76.7399375,4791.576749999998,1492.66740625,1511.6148125000007,839.3593124999996,2.0,1.0,5.0,0.5,16.25,6.28125,7.125,3.46875,0.09375,20.0,5.9375,0.7785437500000011,0.40625,high score group
84.51693336627027,-0.027625917076115038,8.905742910082763,93.9474,3010.1535666666673,3175.2753666666667,1787.0261666666665,694.5467666666666,3.0,0.0,23.1,0.5,10.4,12.1,7.033333333333332,3.7,0.6333333333333333,20.0,3.933333333333333,-3.210790000000001,0.5333333333333333,high score group
82.15381707792042,-0.027678121586262937,6.5426266217329285,88.1207,6335.214633333334,868.2333666666666,1240.6079,596.7921333333333,3.0,1.0,2.7333333333333334,0.43333333333333335,20.1,3.7,5.1,2.9,0.13333333333333333,20.0,7.133333333333334,1.8748833333333337,0.4,high score group
83.20510540571135,-0.035099655683742056,5.186901158053554,110.55117857142857,3353.6464285714283,2842.990714285714,1360.1077142857139,852.7432142857144,4.0,0.0,22.142857142857146,0.6785714285714286,13.035714285714285,11.642857142857142,5.678571428571429,3.571428571428572,0.6071428571428571,20.0,4.678571428571429,-2.7100492857142866,0.5,high score group
82.10115191259922,-0.032893374723287856,4.082947664941424,44.1258064516129,5744.782903225806,1170.4397096774194,1099.109935483871,714.950064516129,4.0,1.0,3.193548387096774,0.25806451612903225,19.90322580645161,4.774193548387096,4.967741935483871,3.3225806451612905,0.0,20.0,6.290322580645161,4.546395483870966,0.3870967741935484,high score group
90.22480712887176,-0.03775007023944505,6.797939656973858,57.4519,3193.2681999999995,3186.936933333333,1331.8749333333333,793.1628999999998,1.0,0.0,21.03333333333333,0.3333333333333333,11.133333333333333,10.966666666666667,6.633333333333334,3.8,0.5666666666666667,23.0,4.9,-3.226456999999999,0.5,high score group
91.7236693230372,-0.04035931827044272,8.296801851139259,72.8193103448276,4977.500965517242,1080.4017586206896,620.7373448275862,700.4745172413792,1.0,1.0,3.310344827586207,0.3448275862068966,18.41379310344828,4.137931034482759,3.0689655172413794,3.5517241379310347,0.06896551724137931,23.0,10.103448275862071,1.909145172413793,0.3448275862068966,high score group
89.42332507860107,-0.05993211171539789,5.46110807625214,74.16621212121213,2821.564575757577,3625.0075757575764,1172.9685151515155,623.7085151515151,2.0,0.0,23.393939393939394,0.42424242424242425,12.424242424242426,13.090909090909092,6.2727272727272725,3.636363636363636,0.6060606060606061,23.0,5.4848484848484835,-7.735421515151515,0.6060606060606061,high score group
90.42681433833162,-0.0584980432158163,6.464597335982666,60.584444444444436,5851.035481481481,595.9557407407408,624.9826666666668,396.59711111111125,2.0,1.0,2.9259259259259265,0.2962962962962963,22.88888888888889,2.851851851851852,3.703703703703704,2.4814814814814814,0.07407407407407407,23.0,14.814814814814815,7.032237407407408,0.2222222222222222,high score group
89.33239976256527,-0.048267190518731545,4.903218089058322,179.50667647058822,2460.5245882352947,3285.5123235294122,1864.5062352941181,713.1702352941178,3.0,0.0,25.382352941176467,0.9411764705882352,9.029411764705884,12.558823529411766,9.088235294117649,3.794117647058824,0.6176470588235294,23.0,4.529411764705882,-5.616291764705883,0.5882352941176471,high score group
88.99781164426659,-0.04796722223720526,4.568629970759616,91.99692,6608.820240000001,414.85172000000006,409.78884000000005,403.94068,3.0,1.0,2.72,0.56,21.92,1.72,2.36,2.48,0.0,23.0,15.6,6.4768192,0.52,high score group
87.57796556395382,-0.03227823380265337,4.305214258686478,193.2797142857143,2597.010035714285,3206.992535714285,1616.4746428571432,901.4884642857139,4.0,0.0,23.535714285714285,0.8571428571428571,9.607142857142858,12.035714285714285,8.107142857142858,4.428571428571429,0.6428571428571429,23.0,6.2142857142857135,-4.936221428571431,0.6071428571428571,high score group
88.93628805616268,-0.04399165793265149,5.663536750895363,116.7084375,5450.6025,806.6385312499997,652.9047500000001,623.87046875,4.0,1.0,2.90625,0.625,19.4375,3.46875,3.8125,3.5,0.0,23.0,14.28125,3.8760312499999983,0.34375,high score group
72.31622690574767,-0.012798486163144095,-0.7288175383261649,169.21382758620692,1960.373379310345,5042.697724137932,1013.5517586206897,813.1707586206895,1.0,0.0,27.0,0.8275862068965517,6.344827586206898,17.137931034482758,4.517241379310344,3.4827586206896552,0.6551724137931034,28.0,5.655172413793102,-4.749527586206896,0.5517241379310345,high score group
72.45013964499226,-0.01270160171014904,-0.5949047990815947,428.892,5994.303933333331,1584.9200999999994,559.0261000000002,703.9484333333335,1.0,1.0,2.6,1.6666666666666667,16.066666666666666,5.833333333333332,2.6666666666666665,2.933333333333333,0.13333333333333333,28.0,16.9,6.890732333333332,0.5333333333333333,high score group
72.2746721838376,-0.06966864297207741,1.3656720673204656,295.08007407407416,2645.2343703703705,2820.0102222222217,1073.9151111111114,704.5456666666665,3.0,0.0,20.296296296296298,1.4074074074074074,7.4444444444444455,10.962962962962964,3.814814814814815,3.1481481481481484,0.7037037037037037,28.0,7.62962962962963,-3.812184074074073,0.5185185185185185,high score group
72.21112770073162,-0.05998272842347945,1.302127584214512,454.23065625,5372.2968125,1156.44253125,376.224875,389.71906250000006,3.0,1.0,2.15625,1.71875,13.78125,4.53125,1.34375,1.96875,0.0,28.0,16.65625,2.921194687499999,0.25,high score group
69.90436536787523,-0.06415480666337506,-1.7623842464183102,231.9791481481481,1927.086703703704,3711.801888888889,862.3054814814816,606.1448518518521,4.0,0.0,24.81481481481481,0.8888888888888888,6.962962962962963,15.666666666666664,3.3703703703703702,2.7777777777777777,0.6296296296296297,28.0,3.814814814814815,-9.383876666666668,0.5555555555555556,high score group
73.12260303757918,-0.06586547322863179,1.4558534232856497,383.9674545454545,4425.556060606061,1319.5493636363635,597.7692121212121,581.5554848484848,4.0,1.0,2.090909090909091,1.5757575757575757,13.87878787878788,6.333333333333332,2.060606060606061,2.606060606060606,0.0,28.0,13.030303030303033,7.3929987878787875,0.4545454545454545,high score group
92.72759388057943,-0.011148743333937536,3.196141813066121,101.4224,3364.422320000001,3354.2174000000005,1164.37056,749.0472,2.0,0.0,24.08,0.44,10.76,13.16,5.72,3.8,0.76,32.0,4.84,0.4872199999999997,0.52,high score group
91.25450457911299,-0.01559294645008786,1.7230525115996274,152.7599090909091,5519.128545454545,1604.522333333333,439.19272727272727,1068.4545454545455,2.0,1.0,6.8181818181818175,0.6666666666666666,16.363636363636363,6.363636363636362,2.272727272727273,4.606060606060606,0.12121212121212123,32.0,8.757575757575758,0.000515454545453441,0.4545454545454545,high score group
89.67720908176405,-0.017860633232302706,5.028501219392923,207.8075,3527.567333333334,3224.693666666666,1015.0632083333335,709.2199999999998,3.0,0.0,22.29166666666667,0.875,10.416666666666666,13.958333333333336,4.791666666666667,3.583333333333333,0.6666666666666666,32.0,6.416666666666668,-0.04758333333333376,0.5833333333333334,high score group
88.78204641916727,-0.016149318615841374,4.1333385567960885,51.64860000000001,6530.544142857142,869.3579428571429,341.77185714285724,803.3492285714284,3.0,1.0,3.2857142857142856,0.3142857142857143,17.228571428571428,3.4857142857142858,1.6571428571428573,4.514285714285714,0.0,32.0,14.428571428571427,2.105488571428572,0.42857142857142855,high score group
92.21938892046906,-0.01826494483159418,5.110502812834484,55.217692307692296,4509.525576923077,2591.222230769231,895.1132692307692,911.4755769230769,4.0,0.0,22.19230769230769,0.3461538461538461,13.461538461538463,11.730769230769232,4.115384615384615,4.1923076923076925,0.4230769230769231,32.0,9.653846153846152,-3.2807961538461536,0.3461538461538461,high score group
92.16833212522232,-0.016058730441328762,5.05944601758777,182.40351515151517,5970.535575757574,1139.6082424242427,400.9182727272727,995.5500606060608,4.0,1.0,4.666666666666667,0.9696969696969696,17.272727272727273,5.848484848484849,1.8484848484848484,4.878787878787879,0.0,32.0,12.666666666666664,5.272736363636365,0.5454545454545454,high score group
69.68951838608287,-0.024690931043793503,1.2733198449576524,22.818264705882353,3129.0146764705883,2263.608176470588,832.8194411764705,344.9051470588236,2.0,0.0,18.558823529411768,0.17647058823529413,17.147058823529413,15.147058823529413,6.029411764705883,2.5,0.5588235294117647,33.0,4.617647058823528,-0.2834129411764704,0.5294117647058824,high score group
68.70646796214854,-0.027821951260931347,0.29026942102333064,0.0,3744.2333200000003,1556.075,1091.34488,537.3941599999998,2.0,1.0,9.24,0.0,20.72,9.76,7.76,3.72,0.28,33.0,5.88,0.03870799999999818,0.28,high score group
71.30978370215857,-0.0018676793478259253,2.3028830120895543,60.650222222222226,2657.635555555556,2358.0666388888885,768.5540555555555,534.8043611111111,3.0,0.0,21.694444444444446,0.4166666666666667,17.63888888888889,16.88888888888889,5.916666666666668,3.8333333333333335,0.5833333333333334,33.0,4.75,-5.427908888888887,0.5833333333333334,high score group
70.61867926954255,-0.002691800687085205,1.6117785794735375,20.83325,4255.466791666667,936.9807083333334,756.7584583333332,574.609,3.0,1.0,5.041666666666667,0.125,27.25,6.791666666666668,5.416666666666668,4.416666666666667,0.125,33.0,10.75,7.197425833333334,0.3333333333333333,high score group
78.91122315538955,-0.013639629451508718,5.5050422879228895,147.85539285714285,2114.2755714285713,3363.820642857143,847.1957142857143,807.9861785714286,1.0,0.0,23.357142857142854,0.9642857142857144,13.678571428571427,17.071428571428573,6.0,5.7142857142857135,0.4642857142857143,34.0,6.25,-5.299077857142857,0.42857142857142855,high score group
78.17679826631887,-0.014051436186871684,4.770617398852234,72.745625,4591.2825625,1133.3765937500002,422.45709375,907.9624375,1.0,1.0,2.09375,0.53125,27.40625,6.09375,3.0625,6.1875,0.09375,34.0,18.75,3.8402650000000014,0.5625,high score group
74.43956534713338,-0.04374316972967603,6.1576633498052855,106.46938888888887,2129.5803055555552,3202.0933055555547,878.7314722222225,1006.9921666666667,3.0,0.0,22.86111111111111,0.75,12.833333333333336,17.055555555555557,5.972222222222222,6.416666666666668,0.4444444444444444,34.0,8.166666666666666,-5.029543055555554,0.4444444444444444,high score group
74.1129969784205,-0.04571769212462242,5.831094981092403,96.62534782608697,4653.178086956522,1242.274391304348,363.3012173913044,899.5784782608696,3.0,1.0,3.4347826086956523,0.5217391304347826,28.782608695652176,7.086956521739131,2.8260869565217392,6.565217391304348,0.17391304347826084,34.0,20.695652173913047,4.145305217391304,0.5217391304347826,high score group
72.16159196339244,-0.03161073844989384,-0.19294526904650686,134.91907692307694,2146.078576923077,3184.540384615385,998.6438076923076,776.7230384615387,4.0,0.0,23.538461538461537,0.6923076923076923,13.538461538461537,16.846153846153847,7.1923076923076925,6.0769230769230775,0.5384615384615384,34.0,8.192307692307693,-7.162596538461537,0.5384615384615384,high score group
73.06326211215156,-0.02376615717020773,0.7087248797126039,137.31788235294118,4061.835411764705,1237.9827352941174,475.1168823529413,1055.8844705882352,4.0,1.0,3.794117647058824,0.9411764705882352,24.5,6.764705882352941,3.5882352941176467,7.0588235294117645,0.0,34.0,18.94117647058824,2.9488852941176478,0.35294117647058826,high score group
73.50789704365538,-0.10808045534203188,8.445002912662062,50.9925,3728.5291071428583,2497.812642857143,1028.2996785714288,439.37332142857144,2.0,0.0,20.357142857142858,0.2857142857142857,21.607142857142854,14.892857142857142,7.642857142857142,3.4285714285714284,0.6428571428571429,35.0,8.678571428571429,-3.514391428571428,0.5357142857142857,high score group
73.2845315774076,-0.09943011295166128,8.221637446414299,41.15516129032258,6058.39770967742,838.4550967741934,729.8316451612906,447.96541935483873,2.0,1.0,3.645161290322581,0.2258064516129032,33.03225806451613,5.064516129032258,5.32258064516129,3.645161290322581,0.06451612903225806,35.0,14.419354838709678,4.580636129032259,0.5161290322580645,high score group
71.52875467830002,-0.08681365222794651,9.439760453244137,76.31279166666667,2433.330916666667,3253.2145,1589.6418750000007,769.7373333333331,3.0,0.0,23.66666666666667,0.5,13.25,17.916666666666668,10.583333333333334,5.458333333333332,0.625,35.0,4.958333333333333,-7.481854999999999,0.5833333333333334,high score group
68.27383844352461,-0.08348984080875077,6.18484421846872,68.78928571428571,5400.96797142857,1019.980342857143,1129.6554857142855,571.9146,3.0,1.0,2.8857142857142857,0.3428571428571429,27.6,5.485714285714287,7.914285714285715,3.7714285714285714,0.11428571428571427,35.0,10.82857142857143,3.603921142857145,0.4857142857142857,high score group
71.57751015037266,-0.06065060526596468,5.272507136508911,53.658111111111104,2779.1344444444453,3328.4226666666673,1728.976138888889,502.6157499999998,4.0,0.0,24.08333333333333,0.3055555555555556,11.75,17.0,11.277777777777779,3.583333333333333,0.6111111111111112,35.0,5.472222222222222,-1.6479258333333329,0.5,high score group
70.68063070639266,-0.057750385197086515,4.375627692528885,101.819125,5601.581374999999,1256.7021666666662,877.366625,480.51191666666665,4.0,1.0,5.5,0.5833333333333334,25.75,7.291666666666668,5.791666666666668,3.083333333333333,0.08333333333333333,35.0,11.833333333333336,3.3990925,0.2916666666666667,high score group
66.55761657493241,-0.036068556892144485,1.5456977231429323,130.70568,1899.4642399999998,4179.035400000002,1037.1314400000003,917.96332,1.0,0.0,25.84,0.64,9.0,18.6,6.28,4.84,0.76,36.0,5.44,-1.6878947999999991,0.72,high score group
66.31219362579088,-0.03155819899806178,1.3002747740013991,125.35514285714287,5480.151142857142,1262.9407714285712,433.2752285714286,882.8045714285713,1.0,1.0,3.0285714285714285,0.6285714285714286,21.285714285714285,6.2285714285714295,2.8285714285714287,4.942857142857143,0.028571428571428567,36.0,14.085714285714285,-0.9156642857142858,0.4,high score group
69.1058998860427,-0.021610600173129064,2.408262508819459,146.1253846153846,2390.023923076923,3545.7422692307696,1071.3911923076923,971.4510384615387,2.0,0.0,25.84615384615385,0.6923076923076923,9.807692307692307,16.03846153846154,6.730769230769232,5.5769230769230775,0.7307692307692307,36.0,6.4230769230769225,-2.796164999999998,0.6538461538461539,high score group
69.40339417136262,-0.016040883368167645,2.7057567941393583,217.0447647058824,4971.467117647058,1269.0712941176473,772.1239705882355,998.325411764706,2.0,1.0,2.088235294117647,1.2352941176470589,17.029411764705884,6.882352941176472,4.823529411764706,5.6764705882352935,0.029411764705882356,36.0,13.294117647058822,4.504925294117646,0.4117647058823529,high score group
69.09958321610435,-0.00880159303053395,0.9371293677658292,60.699411764705886,2729.9124999999995,3331.682735294117,541.2232647058823,932.2228529411766,3.0,0.0,23.588235294117645,0.3235294117647059,13.647058823529413,16.911764705882348,3.882352941176471,5.6764705882352935,0.6470588235294118,36.0,8.088235294117647,-6.088175,0.5588235294117647,high score group
69.72394620340413,-0.011771059362132968,1.5614923550655868,155.80892,5042.311519999998,1144.52372,281.377,699.6130800000002,3.0,1.0,3.68,0.96,24.52,6.56,2.32,5.2,0.16,36.0,14.2,6.364142,0.4,high score group
70.93792021261328,-0.022712415063912517,2.639684583700352,123.19250000000002,2981.281433333333,2642.936200000001,742.0238999999998,709.2432999999999,4.0,0.0,25.23333333333333,0.7,16.8,14.233333333333333,6.133333333333334,4.933333333333334,0.8,36.0,6.566666666666666,-6.9719880000000005,0.7666666666666667,high score group
71.6580614619041,-0.026579588001726887,3.3598258329911714,211.99841379310348,4634.940379310345,865.1194482758618,517.744275862069,980.3166206896553,4.0,1.0,3.7931034482758617,1.2413793103448276,23.82758620689655,5.206896551724138,4.551724137931036,7.517241379310344,0.0,36.0,14.517241379310345,5.595555172413793,0.3103448275862069,high score group
90.50358116497029,-0.019098652917282487,5.6153506684573635,14.594756756756757,2843.2081351351353,2919.4433243243243,966.8816486486487,763.7189999999999,4.0,0.0,23.378378378378375,0.13513513513513514,10.135135135135137,12.027027027027025,4.243243243243243,4.0540540540540535,0.5675675675675675,37.0,3.6486486486486487,-5.431159459459459,0.4864864864864865,high score group
89.76913755427746,-0.01315364143769754,4.880907057764535,19.083,6282.804636363638,891.3128636363637,749.3783181818184,681.8907727272726,4.0,1.0,3.5,0.18181818181818185,17.227272727272727,3.5909090909090913,2.863636363636364,3.772727272727273,0.09090909090909093,37.0,10.409090909090908,7.1579450000000024,0.5,high score group
84.0235414200636,-0.01500418432068742,-3.669532820095856,3.7575757575757582,4017.591030303029,2631.630363636364,1184.3428787878788,703.0546060606059,3.0,0.0,22.939393939393934,0.030303030303030307,13.454545454545455,9.666666666666666,6.121212121212121,3.787878787878788,0.5151515151515151,38.0,4.545454545454546,-6.0887460606060575,0.42424242424242425,high score group
84.15731914902628,-0.011196200956709949,-3.5357550911331765,84.57355555555556,6056.502296296297,911.471,786.0135925925923,743.5589629629628,3.0,1.0,2.851851851851852,0.4074074074074074,17.777777777777782,4.0,3.9259259259259265,4.185185185185185,0.0,38.0,7.407407407407407,6.141330370370372,0.4814814814814815,high score group
82.57289410234883,-0.01033954864268636,1.2407880024408298,53.13225714285714,4432.525657142856,2360.985,734.0989999999999,632.8614857142855,4.0,0.0,22.142857142857146,0.3142857142857143,15.142857142857142,10.114285714285714,3.8857142857142857,3.6571428571428566,0.5714285714285714,38.0,5.7714285714285705,-4.290445714285716,0.5142857142857142,high score group
83.90728167749077,-0.0026630002487200944,2.57517557758276,80.31268000000001,5364.005519999999,786.9114800000003,585.7523199999998,682.8956800000002,4.0,1.0,3.76,0.6,18.36,3.92,2.96,3.76,0.0,38.0,7.6,4.485748,0.36,high score group
74.25307393271741,-0.07942695951415238,6.52848725188611,0.0,3482.3255500000005,2821.5472,1487.6339,500.74245,1.0,0.0,26.9,0.0,17.1,13.7,8.8,3.45,0.6,39.0,10.35,-1.3054994999999991,0.55,high score group
74.20037978733589,-0.07867797266887037,6.4757931065045735,151.79141025641024,6502.130769230768,676.3618205128205,710.5421538461537,326.0145897435897,1.0,1.0,2.025641025641025,0.8974358974358975,26.615384615384613,3.641025641025641,3.897435897435898,2.2051282051282053,0.0,39.0,16.23076923076923,2.3715230769230766,0.41025641025641024,high score group
75.87955148949806,-0.09176349633303683,10.11226649792977,114.18612903225807,3204.597064516129,3567.229387096774,1312.1382903225808,432.0454838709678,2.0,0.0,24.677419354838708,0.5806451612903226,11.32258064516129,14.709677419354836,6.806451612903227,2.7096774193548385,0.8709677419354839,39.0,7.258064516129032,-4.972110000000002,0.7419354838709677,high score group
77.79618907412883,-0.08452344971469912,12.02890408256051,165.63382758620688,6293.623068965518,984.8996551724138,902.0667931034482,325.7848620689655,2.0,1.0,2.586206896551724,0.8275862068965517,21.86206896551724,3.6206896551724137,4.655172413793104,1.9310344827586208,0.13793103448275862,39.0,15.10344827586207,5.590903448275862,0.3448275862068966,high score group
79.96547625894144,-0.05422120839244845,10.763637562744176,129.98639285714287,2800.3013214285716,3590.6426428571435,1410.911285714286,456.07753571428566,3.0,0.0,27.285714285714285,0.6785714285714286,11.607142857142858,17.464285714285715,8.321428571428571,2.9285714285714284,0.6785714285714286,39.0,7.0,-12.091623928571426,0.6785714285714286,high score group
